"ProcessId","ProcessName","Path","CommandLine","Description","ParentProcessId","CreationDate","Handle","HandleCount","File Path MD-5"
"6284","Spotify.exe","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --lang=en-GB --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --mojo-platform-channel-handle=3124 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:8","Spotify.exe","1612","06/10/2023 18:37:39","6284","274","0C2B08855949A8DB4029D1FBCB024C29"
"7696","Spotify.exe","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --lang=en-GB --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --mojo-platform-channel-handle=3224 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:8","Spotify.exe","1612","06/10/2023 18:37:39","7696","352","0C2B08855949A8DB4029D1FBCB024C29"
"8200","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s DeviceAssociationService","svchost.exe","624","06/10/2023 18:37:39","8200","154","8A0A29438052FAED8A2532DA50455756"
"320","Spotify.exe","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=renderer --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --disable-spell-checking --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --first-renderer-process --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --lang=en-US --device-scale-factor=1 --num-raster-threads=1 --renderer-client-id=5 --time-ticks-at-unix-epoch=-1696591757534310 --launch-time-ticks=22101850520 --mojo-platform-channel-handle=3716 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:1","Spotify.exe","1612","06/10/2023 18:37:39","320","368","0C2B08855949A8DB4029D1FBCB024C29"
"11236","ApplicationFrameHost.exe","C:\Windows\system32\ApplicationFrameHost.exe","C:\Windows\system32\ApplicationFrameHost.exe -Embedding","ApplicationFrameHost.exe","776","06/10/2023 18:37:57","11236","265","F04ADA7AF26797029FA84FE969E7D215"
"13788","WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","""C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe"" -ServerName:App.AppXagta193n5rpf7mheremt3yyfa1g555vc.mca","WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","776","06/10/2023 18:38:05","13788","832","45A949E52C9730BBE5CF50936BB5C75C"
"3076","dllhost.exe","C:\Windows\system32\DllHost.exe","C:\Windows\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F}","dllhost.exe","776","06/10/2023 18:38:19","3076","222","D2AB39EA2C0FCD172751F84BDA723A97"
"13008","cmd.exe","C:\Windows\system32\cmd.exe","""C:\Windows\system32\cmd.exe"" ","cmd.exe","13872","06/10/2023 18:38:26","13008","85","0D088F5BCFA8F086FBA163647CD80CAB"
"8100","conhost.exe","C:\Windows\system32\conhost.exe","\??\C:\Windows\system32\conhost.exe 0x4","conhost.exe","13008","06/10/2023 18:38:26","8100","221","4C41666923A14DC687DEEE3B143AFB55"
"14216","TrustedInstaller.exe","C:\Windows\servicing\TrustedInstaller.exe","C:\Windows\servicing\TrustedInstaller.exe","TrustedInstaller.exe","624","06/10/2023 18:38:48","14216","151","59D38A41008A7A229273D8AF693ADBAC"
"6040","svchost.exe","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p -s wuauserv","svchost.exe","624","06/10/2023 18:38:48","6040","824","8A0A29438052FAED8A2532DA50455756"
"10672","TiWorker.exe","C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.17763.164_none_7e114a3d4d0589d4\TiWorker.exe","C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.17763.164_none_7e114a3d4d0589d4\TiWorker.exe -Embedding","TiWorker.exe","776","06/10/2023 18:38:48","10672","316","A925D158B68DA0F861F8738D827E6317"
"12520","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s WdiSystemHost","svchost.exe","624","06/10/2023 18:39:35","12520","119","8A0A29438052FAED8A2532DA50455756"
"7808","VSSVC.exe","C:\Windows\system32\vssvc.exe","C:\Windows\system32\vssvc.exe","VSSVC.exe","624","06/10/2023 18:39:42","7808","157","70757EE40A3DFC19BFEE29E67100C708"
"6204","svchost.exe","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k swprv","svchost.exe","624","06/10/2023 18:39:43","6204","133","8A0A29438052FAED8A2532DA50455756"
"8216","kape.exe","C:\Users\Velma\Desktop\evidence_acqu\KAPE_Local\kape.exe","""C:\Users\Velma\Desktop\evidence_acqu\KAPE_Local\kape.exe"" --tsource C: --tdest C:\KAPE\TriageData --tflush --target !CERT_Target --zip TriageData --msource C:\ --mdest C:\KAPE\LiveResponse --mflush --zm true --module CERT_LiveResponse --gui","kape.exe","7704","06/10/2023 18:40:00","8216","640","85E818B65EAFD35A1A69641CC207BFDD"
"9196","conhost.exe","C:\Windows\system32\conhost.exe","\??\C:\Windows\system32\conhost.exe 0x4","conhost.exe","8216","06/10/2023 18:40:00","9196","202","4C41666923A14DC687DEEE3B143AFB55"
"4456","powershell.exe","C:\Windows\system32\WindowsPowerShell\v1.0\powershell.exe","""C:\Windows\system32\WindowsPowerShell\v1.0\powershell.exe"" -Command ""Get-CimInstance Win32_Process | select ProcessId, ProcessName, Path, CommandLine, Description, ParentProcessId , CreationDate, Handle, HandleCount, @{Label='File Path MD-5'; Expression={(Get-FileHash -Algorithm MD5 -LiteralPath $_.Path).Hash}} | Export-Csv -NoTypeInformation -Path C:\KAPE\LiveResponse\LiveResponse\PWSH-Get-CIM_ProcessList.csv""","powershell.exe","8216","06/10/2023 18:44:00","4456","570","7353F60B1739074EB17C5F4DDDEFE239"
