"Name","ProcessID","Path","commandline","Owner","CreationDate","ThreadCount","HandleCount","VirtualSize","Priority","PriorityClass","Security ID","TotalProcessorTime","Parent Path","ParentProcessId","Company","ProductVersion","Description","Product","FileVersion","File Path SHA-256"
"svchost.exe","5356","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalService -p -s LicenseManager","NT AUTHORITY\LOCAL SERVICE","20230920112351.501494+060","7","305","2203431333888","8","Normal","S-1-5-19","00:00:00.2343750",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"NisSrv.exe","6032",,,,"20230920112355.027437+060","4","212","2203431485440","8",,"S-1-5-19","00:00:00.0468750",,"624",,,,,,
"svchost.exe","6312","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p -s lfsvc","NT AUTHORITY\SYSTEM","20230920112355.658024+060","1","275","2203412987904","8","Normal","S-1-5-18","00:00:00.0312500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"GoogleCrashHandler.exe","6416","C:\Program Files (x86)\Google\Update\1.3.36.312\GoogleCrashHandler.exe","""C:\Program Files (x86)\Google\Update\1.3.36.312\GoogleCrashHandler.exe""","NT AUTHORITY\SYSTEM","20230920112355.847640+060","3","187","53002240","4","Idle","S-1-5-18","00:00:00.0156250",,"2804","Google LLC","1.3.36.311","Google Crash Handler","Google Update","1.3.36.311","101DBF984C4B3876DEFE2699D6160ACBF1BB3F213E02A32F08FDCDC06821C542"
"GoogleCrashHandler64.exe","6504","C:\Program Files (x86)\Google\Update\1.3.36.312\GoogleCrashHandler64.exe","""C:\Program Files (x86)\Google\Update\1.3.36.312\GoogleCrashHandler64.exe""","NT AUTHORITY\SYSTEM","20230920112355.992130+060","3","166","4402638848","4","Idle","S-1-5-18","00:00:00.0156250",,"2804","Google LLC","1.3.36.311","Google Crash Handler","Google Update","1.3.36.311","CAD4AA1CF58F6B2E2ACEB789D53B18418E67066EC406B2FAC786CB845EF89D2B"
"SecurityHealthService.exe","4608",,,,"20230920112402.153499+060","17","520","2203456004096","8",,"S-1-5-18","00:00:00.3281250",,"624",,,,,,
"svchost.exe","7612","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p -s SSDPSRV","NT AUTHORITY\LOCAL SERVICE","20230920112406.910786+060","5","208","2203397079040","8","Normal","S-1-5-19","00:00:00.1562500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","812","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p -s UsoSvc","NT AUTHORITY\SYSTEM","20230920112431.075418+060","7","453","2203526217728","8","Normal","S-1-5-18","00:00:03.4531250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","6264",,,,"20230920112546.374901+060","10","416","2203474632704","8",,"S-1-5-20","00:00:04.5156250",,"624",,,,,,
"svchost.exe","9116","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s StorSvc","NT AUTHORITY\SYSTEM","20230920112546.483390+060","1","184","2203402555392","8","Normal","S-1-5-18","00:00:00.0937500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"SgrmBroker.exe","8460",,,,"20230920112547.031742+060","3","85","2203375542272","8",,"S-1-5-18","00:00:00.0625000",,"624",,,,,,
"svchost.exe","7724",,,,"20230920112547.343165+060","6","220","2203400503296","8",,"S-1-5-19","00:00:00.0781250",,"624",,,,,,
"svchost.exe","3184","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p -s Appinfo","NT AUTHORITY\SYSTEM","20230920112803.620487+060","3","154","2203409764352","8","Normal","S-1-5-18","00:00:00.1718750",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","4320","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s PcaSvc","NT AUTHORITY\SYSTEM","20230920112818.875775+060","6","198","2203412844544","8","Normal","S-1-5-18","00:00:00.2968750",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"Sysmon64.exe","6120",,,,"20230920121145.442489+060","10","416","4432187392","8",,"S-1-5-18","00:00:13.7812500",,"624",,,,,,
"unsecapp.exe","704","C:\Windows\system32\wbem\unsecapp.exe","C:\Windows\system32\wbem\unsecapp.exe -Embedding","NT AUTHORITY\SYSTEM","20230920121145.508105+060","3","126","2203387383808","8","Normal","S-1-5-18","00:00:00.0312500","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Sink to receive asynchronous callbacks for WMI client application","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","8095D4D7726438F8665E00C1A405AB94DB6358DC14740783795CF8617A64F19E"
"svchost.exe","620","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k netsvcs -p","NT AUTHORITY\SYSTEM","20230920141328.691783+060","6","377","2203462307840","8","Normal","S-1-5-18","00:00:00.5312500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","10852","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k NetworkService -s TermService","NT AUTHORITY\NETWORK SERVICE","20231006135021.017569+060","30","702","2203554480128","8","Normal","S-1-5-20","00:00:10.3437500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","10616","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s UmRdpService","NT AUTHORITY\SYSTEM","20231006135021.253057+060","2","197","2203406622720","8","Normal","S-1-5-18","00:00:00.0781250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","9488","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -s CertPropSvc","NT AUTHORITY\SYSTEM","20231006135021.315764+060","4","209","2203398639616","8","Normal","S-1-5-18","00:00:00",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","888","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k netsvcs -p -s SessionEnv","NT AUTHORITY\SYSTEM","20231006135021.364610+060","5","260","2203437629440","8","Normal","S-1-5-18","00:00:00.1406250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","1136","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p -s lmhosts","NT AUTHORITY\LOCAL SERVICE","20231006173115.736480+060","3","117","2203387994112","8","Normal","S-1-5-19","00:00:00.0156250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"csrss.exe","6952",,,,"20231006174305.971445+060","13","313","2203408031744","13",,"S-1-5-18","00:00:01.9843750",,"2720",,,,,,
"winlogon.exe","6512","C:\Windows\system32\winlogon.exe","winlogon.exe","NT AUTHORITY\SYSTEM","20231006174305.994600+060","3","262","2203417661440","13","High","S-1-5-18","00:00:00.0781250",,"2720","Microsoft Corporation","10.0.17763.3286","Windows Log-on Application","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","01075068DC177AE38293A76C9DA5B2E09426093ECA4F6A53281CB6EC2FC6CD17"
"dwm.exe","244","C:\Windows\system32\dwm.exe","""dwm.exe""","Window Manager\DWM-4","20231006174306.085709+060","13","780","2203795140608","13","High","S-1-5-90-0-4","00:00:03.0937500","C:\Windows\system32\winlogon.exe","6512","Microsoft Corporation","10.0.17763.3286","Desktop Window Manager","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","43DC58AF302374F77C3FAEAC2FB446B1D813712D2650D9618E8D80E312F2E6FD"
"fontdrvhost.exe","3448","C:\Windows\system32\fontdrvhost.exe","""fontdrvhost.exe""","Font Driver Host\UMFD-4","20231006174306.106816+060","5","49","2203518967808","8","Normal","S-1-5-96-0-4","00:00:00.1562500","C:\Windows\system32\winlogon.exe","6512","Microsoft Corporation","10.0.17763.1","Usermode Font Driver Host","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","2F12419A7D9D7F2F02688C76063DC081CE08DC79574C485717B38F65DE199781"
"svchost.exe","10728","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p -s gpsvc","NT AUTHORITY\SYSTEM","20231006183718.790307+060","5","207","2203398492160","8","Normal","S-1-5-18","00:00:00.0468750",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"sihost.exe","7164","C:\Windows\system32\sihost.exe","sihost.exe","VELMAD100\Velma","20231006183719.190820+060","12","595","2203515265024","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:01.1718750","C:\Windows\system32\svchost.exe","1448","Microsoft Corporation","10.0.17763.1","Shell Infrastructure Host","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","09D94357241EBB37E4510C3A168178822C9458530A30D0E829F5759D6202834D"
"svchost.exe","5196","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc","VELMAD100\Velma","20231006183719.213911+060","9","285","2203442212864","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.1406250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","7756","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService","VELMAD100\Velma","20231006183719.242003+060","9","448","2203510542336","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.7812500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"taskhostw.exe","10016","C:\Windows\system32\taskhostw.exe","taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}","VELMAD100\Velma","20231006183719.340192+060","8","311","2203521351680","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.7812500","C:\Windows\system32\svchost.exe","1224","Microsoft Corporation","10.0.17763.1512","Host Process for Windows Tasks","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","E272D0E33299BCA60479683EAE0D9B5D880293C01B337D5759FEE812EA631A39"
"svchost.exe","5700","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k appmodel -p -s camsvc","NT AUTHORITY\SYSTEM","20231006183719.368794+060","4","157","2203399065600","8","Normal","S-1-5-18","00:00:00.1250000",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"explorer.exe","13872","C:\Windows\Explorer.EXE","C:\Windows\Explorer.EXE","VELMAD100\Velma","20231006183719.672344+060","71","2637","2203970293760","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:17.4531250",,"4752","Microsoft Corporation","10.0.17763.3286","Windows Explorer","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","B759293373A11D1A972873A902BC64B2C9690AB947CE4A185CD047195521296D"
"svchost.exe","9052",,,,"20231006183719.875698+060","28","726","2203642945536","8",,"S-1-5-18","00:00:13.6093750",,"624",,,,,,
"svchost.exe","5920","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p -s cbdhsvc","VELMAD100\Velma","20231006183720.145457+060","8","267","2203467505664","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0312500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"ShellExperienceHost.exe","7224","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","""C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca","VELMAD100\Velma","20231006183720.843120+060","22","738","2203714777088","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.8750000","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Windows Shell Experience Host","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","FAC55FCEA6448A425F833806F1A31C4AA9FD839DC98B5200D94E926D0E5F3BFD"
"SearchUI.exe","12112","C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe","""C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\SearchUI.exe"" -ServerName:CortanaUI.AppXa50dqqa5gqv4a428c9y1jjw7m3btvepj.mca","VELMAD100\Velma","20231006183721.029753+060","36","1290","2238678528000","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:04.4062500","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.348","Search and Cortana application","Microsoft? Windows? Operating System","10.0.17763.348 (WinBuild.160101.0800)","E5E4A1A9C4BFF511E20E4186FE79F0055AFB7CEA0E80910BA1E4F772D94362E7"
"RuntimeBroker.exe","12164","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding","VELMAD100\Velma","20231006183721.254104+060","9","566","2203540434944","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:01.0312500","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Runtime Broker","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","3F82D416FBEE431B0AE798078F9C354711577F48B38901788C784A5EC0DD13B3"
"RuntimeBroker.exe","2612","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding","VELMAD100\Velma","20231006183721.849361+060","4","278","2203476045824","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:01.4375000","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Runtime Broker","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","3F82D416FBEE431B0AE798078F9C354711577F48B38901788C784A5EC0DD13B3"
"SkypeHelper.exe","5284","C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.26.95.0_x64__kzf8qxf38zg5c\SkypeHelper.exe","""C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.26.95.0_x64__kzf8qxf38zg5c\SkypeHelper.exe"" -ServerName:SkypeHelper","VELMAD100\Velma","20231006183722.100962+060","4","155","4398731264","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0468750","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","8.26.0.95","Microsoft Skype","Microsoft? Skype","8.26.0.95","8806965F3867372BF3A6D59C470641A65DEF4488C7ECC2047A27267655807F89"
"Skype4Life.exe","280","C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.26.95.0_x64__kzf8qxf38zg5c\Skype4Life.exe","""C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.26.95.0_x64__kzf8qxf38zg5c\Skype4Life.exe"" -ServerName:App.AppX64x9g84fa7t8p61fs4y1yn2382gbgrbb.mca","VELMAD100\Velma","20231006183722.100967+060","15","434","39376748544","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.1562500","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","8.26.0.95","SkypeApp","Microsoft Skype","8.26.0.95","18EE24388932EA9A2F68A6C1B7B1DEC031F8C9F60A919B906CEA7A79EEC0E9EE"
"YourPhone.exe","12704","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.21062.152.0_x64__8wekyb3d8bbwe\YourPhone.exe","""C:\Program Files\WindowsApps\Microsoft.YourPhone_1.21062.152.0_x64__8wekyb3d8bbwe\YourPhone.exe"" -ServerName:App.AppX9yct9q388jvt4h7y0gn06smzkxcsnt8m.mca","VELMAD100\Velma","20231006183722.119303+060","17","710","5131751424","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.3281250","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","1.21062.152.0","YourPhone","Microsoft Your Phone","1.21062.152.0","32E60B6494F872F9C6D21635A4032BC943D130F1E2EB780D7705A6B10649A9D2"
"ctfmon.exe","11168","C:\Windows\system32\ctfmon.exe","""ctfmon.exe""","VELMAD100\Velma","20231006183722.192057+060","10","430","2203459190784","13","High","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.8906250","C:\Windows\System32\svchost.exe","1428","Microsoft Corporation","10.0.17763.3286","CTF Loader","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","2D88AB60714D7CAA53B06653CDD31E14093121CEBF3BB7EB7CA0F1B9F04A3A8A"
"TabTip.exe","9376","C:\Program Files\Common Files\microsoft shared\ink\TabTip.exe","/QuitInfo:00000000000003EC;00000000000003DC;  ","VELMAD100\Velma","20231006183722.290924+060","8","309","2203494006784","13","High","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.2031250","C:\Windows\System32\svchost.exe","1428","Microsoft Corporation","10.0.17763.3286","Touch Keyboard and Handwriting Panel","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","D3759E806BA36FFB9FF01CFFD91EB4D1102AC7EEE8DD22275C443EBC22CFA939"
"svchost.exe","1716",,,,"20231006183722.983021+060","4","143","2203396239360","8",,"S-1-5-18","00:00:00.0468750",,"624",,,,,,
"RuntimeBroker.exe","9744","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding","VELMAD100\Velma","20231006183723.397741+060","4","216","2203456520192","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0156250","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Runtime Broker","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","3F82D416FBEE431B0AE798078F9C354711577F48B38901788C784A5EC0DD13B3"
"RuntimeBroker.exe","14180","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding","VELMAD100\Velma","20231006183727.312617+060","2","139","2203410526208","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0312500","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Runtime Broker","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","3F82D416FBEE431B0AE798078F9C354711577F48B38901788C784A5EC0DD13B3"
"svchost.exe","12332","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k UnistackSvcGroup","VELMAD100\Velma","20231006183727.925518+060","6","452","2203608305664","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.2031250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"RuntimeBroker.exe","10332","C:\Windows\System32\RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding","VELMAD100\Velma","20231006183731.767754+060","4","276","2203458945024","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.6718750","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Runtime Broker","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","3F82D416FBEE431B0AE798078F9C354711577F48B38901788C784A5EC0DD13B3"
"smartscreen.exe","10184","C:\Windows\System32\smartscreen.exe","C:\Windows\System32\smartscreen.exe -Embedding","VELMAD100\Velma","20231006183732.278618+060","8","392","2238101020672","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.1093750","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.3286","Windows Defender SmartScreen","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","C31F8DEB950D401377FD342D3BCE363DDA150D86F512EB1A5F6F34CEECB81D6C"
"SecurityHealthSystray.exe","9852","C:\Windows\System32\SecurityHealthSystray.exe","""C:\Windows\System32\SecurityHealthSystray.exe"" ","VELMAD100\Velma","20231006183732.392039+060","3","155","2203443064832","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0312500","C:\Windows\Explorer.EXE","13872","Microsoft Corporation","10.0.17763.1","Windows Security notification icon","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","48F852164EF4747FCDDFF463034CAD33167E341D241536B122AE74FC8841C941"
"svchost.exe","3860","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s NgcCtnrSvc","NT AUTHORITY\LOCAL SERVICE","20231006183732.718615+060","2","132","2203390156800","8","Normal","S-1-5-19","00:00:00",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"vm3dservice.exe","13932","C:\Windows\System32\vm3dservice.exe","""C:\Windows\System32\vm3dservice.exe"" -u","VELMAD100\Velma","20231006183732.851916+060","2","96","2203411943424","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0468750","C:\Windows\Explorer.EXE","13872",,,,,,"97BB6A53FE5F87DA7E36810B592F9929A7159BF0596E11210BF81FF79DD73022"
"vmtoolsd.exe","3276","C:\Program Files\VMware\VMware Tools\vmtoolsd.exe","""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"" -n vmusr","VELMAD100\Velma","20231006183733.307511+060","8","540","2203555618816","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:08.8281250","C:\Windows\Explorer.EXE","13872","VMware, Inc.","11.0.6 build-15940789","VMware Tools Core Service","VMware Tools","11.0.6.19689","DA7E37CE59685964A3876EF1747964DE1CAABD13B3691B6A1D5EBED1D19C19AD"
"audiodg.exe","7752","C:\Windows\system32\AUDIODG.EXE","C:\Windows\system32\AUDIODG.EXE 0x3bc","NT AUTHORITY\LOCAL SERVICE","20231006183733.854700+060","3","193","2203411320832","8","Normal","S-1-5-19","00:00:02.1250000","C:\Windows\System32\svchost.exe","1940","Microsoft Corporation","10.0.17763.1512","Windows Audio Device Graph Isolation ","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","5555729C4FA72766C40C6A8F6131105AD8192E6608681DC22195EFD55B4AD27F"
"OneDrive.exe","12064","C:\Users\Velma\AppData\Local\Microsoft\OneDrive\OneDrive.exe","""C:\Users\Velma\AppData\Local\Microsoft\OneDrive\OneDrive.exe"" /background","VELMAD100\Velma","20231006183737.470993+060","22","652","2203655540736","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.8281250","C:\Windows\Explorer.EXE","13872","Microsoft Corporation","23.194.0917.0001","Microsoft OneDrive","Microsoft OneDrive","23.194.0917.0001","0F32674B99F442C22F85CBECD3283EF83BA3724EC18694E138A4F2B943ADF4F3"
"Spotify.exe","1612","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --autostart --minimized","VELMAD100\Velma","20231006183738.828378+060","41","1013","73607221248","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.6406250","C:\Windows\Explorer.EXE","13872","Spotify Ltd","1.2.19.941","Spotify","Spotify","1.2.19.941","2B57D3888018BC39CC27F6FB27EE68B56A0E759062F7F2A5AE36AABD864BB61A"
"Spotify.exe","11348","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe --type=crashpad-handler /prefetch:7 --max-uploads=5 --max-db-size=20 --max-db-age=5 --monitor-self-annotation=ptype=crashpad-handler ""--database=C:\Users\Velma\AppData\Local\Spotify\User Data\Crashpad"" ""--metrics-dir=C:\Users\Velma\AppData\Local\Spotify\User Data"" --url=https://crashdump.spotify.com:443/ --annotation=platform=win64 --annotation=product=spotify --annotation=version=1.2.19.941 --initial-client-data=0x438,0x43c,0x440,0x434,0x444,0x7ff8fbb04ca0,0x7ff8fbb04cb0,0x7ff8fbb04cc0","VELMAD100\Velma","20231006183738.911273+060","7","280","73418108928","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0781250","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","1612","Spotify Ltd","1.2.19.941","Spotify","Spotify","1.2.19.941","2B57D3888018BC39CC27F6FB27EE68B56A0E759062F7F2A5AE36AABD864BB61A"
